2024-07-29 22:17:41,492 DIST_check: 916, [6951], [-4.4574  1.4582  1.3738], 919, 6987, [-4.2436  1.7028  1.7274], 0.48017965573214005
2024-07-29 22:17:41,493 DIST_check: 916, [6951], [-4.4574  1.4582  1.3738], 920, 6991, [-4.5794  1.8767  1.7628], 0.5842493565653848
2024-07-29 22:17:41,493 DIST_check: 916, [6951], [-4.4574  1.4582  1.3738], 921, 7002, [-4.9026  1.7502  1.9195], 0.7624011294877723
2024-07-29 22:17:41,496 DIST_check: 917, [6965], [-4.1199  1.5689  1.2365], 913, 6921, [-4.6028  1.4263  0.8708], 0.6223048489107549
2024-07-29 22:17:41,496 DIST_check: 917, [6965], [-4.1199  1.5689  1.2365], 914, 6935, [-4.4731  1.7782  0.9337], 0.5101417038135043
2024-07-29 22:17:41,497 DIST_check: 917, [6965], [-4.1199  1.5689  1.2365], 915, 6943, [-4.623   1.788   1.2833], 0.5507309495709448
2024-07-29 22:17:41,497 DIST_check: 917, [6965], [-4.1199  1.5689  1.2365], 916, 6951, [-4.4574  1.4582  1.3738], 0.3808041215377454
2024-07-29 22:17:41,498 DIST_check: 917, [6965], [-4.1199  1.5689  1.2365], 918, 6979, [-4.1468  1.9019  1.4178], 0.38010828106141675
2024-07-29 22:17:41,499 DIST_check: 917, [6965], [-4.1199  1.5689  1.2365], 919, 6987, [-4.2436  1.7028  1.7274], 0.523654047498544
2024-07-29 22:17:41,499 DIST_check: 917, [6965], [-4.1199  1.5689  1.2365], 920, 6991, [-4.5794  1.8767  1.7628], 0.7634609445469043
2024-07-29 22:17:41,501 DIST_check: 918, [6979], [-4.1468  1.9019  1.4178], 914, 6935, [-4.4731  1.7782  0.9337], 0.5967631160524342
2024-07-29 22:17:41,502 DIST_check: 918, [6979], [-4.1468  1.9019  1.4178], 915, 6943, [-4.623   1.788   1.2833], 0.5077696218165727
2024-07-29 22:17:41,503 DIST_check: 918, [6979], [-4.1468  1.9019  1.4178], 916, 6951, [-4.4574  1.4582  1.3738], 0.5433948720745289
2024-07-29 22:17:41,503 DIST_check: 918, [6979], [-4.1468  1.9019  1.4178], 917, 6965, [-4.1199  1.5689  1.2365], 0.38010828106141675
2024-07-29 22:17:41,504 DIST_check: 918, [6979], [-4.1468  1.9019  1.4178], 919, 6987, [-4.2436  1.7028  1.7274], 0.3806089664221207
2024-07-29 22:17:41,504 DIST_check: 918, [6979], [-4.1468  1.9019  1.4178], 920, 6991, [-4.5794  1.8767  1.7628], 0.5538978594423024
2024-07-29 22:17:41,507 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 557, 4194, [-4.8145  1.2075  1.7982], 0.7591189376956886
2024-07-29 22:17:41,507 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 915, 6943, [-4.623   1.788   1.2833], 0.5902781615328139
2024-07-29 22:17:41,508 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 916, 6951, [-4.4574  1.4582  1.3738], 0.48017965573214005
2024-07-29 22:17:41,508 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 917, 6965, [-4.1199  1.5689  1.2365], 0.523654047498544
2024-07-29 22:17:41,509 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 918, 6979, [-4.1468  1.9019  1.4178], 0.3806089664221207
2024-07-29 22:17:41,509 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 920, 6991, [-4.5794  1.8767  1.7628], 0.3798106501457457
2024-07-29 22:17:41,510 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 921, 7002, [-4.9026  1.7502  1.9195], 0.6880625572333392
2024-07-29 22:17:41,512 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 557, 4194, [-4.8145  1.2075  1.7982], 0.7101787090215606
2024-07-29 22:17:41,513 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 558, 4201, [-4.9966  1.308   2.1153], 0.7884997859395375
2024-07-29 22:17:41,514 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 915, 6943, [-4.623   1.788   1.2833], 0.48958028540427156
2024-07-29 22:17:41,514 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 916, 6951, [-4.4574  1.4582  1.3738], 0.5842493565653848
2024-07-29 22:17:41,515 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 917, 6965, [-4.1199  1.5689  1.2365], 0.7634609445469043
2024-07-29 22:17:41,515 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 918, 6979, [-4.1468  1.9019  1.4178], 0.5538978594423024
2024-07-29 22:17:41,516 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 919, 6987, [-4.2436  1.7028  1.7274], 0.3798106501457457
2024-07-29 22:17:41,516 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 921, 7002, [-4.9026  1.7502  1.9195], 0.38080864633762007
2024-07-29 22:17:41,517 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 922, 7012, [-5.2598  1.7523  1.7932], 0.6923464045629892
2024-07-29 22:17:41,517 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 1011, 7665, [-4.8754  2.4859  1.5674], 0.704926703845303
2024-07-29 22:17:41,520 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 557, 4194, [-4.8145  1.2075  1.7982], 0.563026317957142
2024-07-29 22:17:41,520 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 558, 4201, [-4.9966  1.308   2.1153], 0.49266071506987136
2024-07-29 22:17:41,521 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 559, 4205, [-5.2697  1.5582  2.1943], 0.4971333886076067
2024-07-29 22:17:41,521 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 560, 4209, [-5.3052  1.871   2.4053], 0.6424026680121477
2024-07-29 22:17:41,522 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 563, 4237, [-4.9609  2.4581  2.2842], 0.7984531481250419
2024-07-29 22:17:41,522 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 832, 6295, [-4.851   1.4916  2.6318], 0.75954441927641
2024-07-29 22:17:41,523 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 915, 6943, [-4.623   1.788   1.2833], 0.6959563118365378
2024-07-29 22:17:41,524 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 916, 6951, [-4.4574  1.4582  1.3738], 0.7624011294877723
2024-07-29 22:17:41,524 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 919, 6987, [-4.2436  1.7028  1.7274], 0.6880625572333392
2024-07-29 22:17:41,525 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 920, 6991, [-4.5794  1.8767  1.7628], 0.38080864633762007
2024-07-29 22:17:41,525 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 922, 7012, [-5.2598  1.7523  1.7932], 0.3788773394274032
2024-07-29 22:17:41,526 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 923, 7020, [-5.4437  2.049   1.9431], 0.6185690191029971
2024-07-29 22:17:41,526 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 926, 7038, [-5.3338  2.227   1.46  ], 0.7901973671353733
2024-07-29 22:17:41,529 DIST_check: 996, [7560], [-4.2694  2.9885  0.6834], 345, 2636, [-4.3413  3.7483  0.5377], 0.7769775112188078
2024-07-29 22:17:41,529 DIST_check: 996, [7560], [-4.2694  2.9885  0.6834], 992, 7535, [-4.5191  2.843   0.1903], 0.5715487954978912
2024-07-29 22:17:41,530 DIST_check: 996, [7560], [-4.2694  2.9885  0.6834], 993, 7543, [-4.2603  3.1225  0.1819], 0.5191734033752956
2024-07-29 22:17:41,530 DIST_check: 996, [7560], [-4.2694  2.9885  0.6834], 994, 7548, [-4.5002  3.3624  0.3514], 0.5507210221431357
2024-07-29 22:17:41,531 DIST_check: 996, [7560], [-4.2694  2.9885  0.6834], 995, 7552, [-4.6222  3.0916  0.5871], 0.37996186289764533
2024-07-29 22:17:41,531 DIST_check: 996, [7560], [-4.2694  2.9885  0.6834], 997, 7568, [-4.166   3.2724  0.9192], 0.38326537566866226
2024-07-29 22:17:41,532 DIST_check: 996, [7560], [-4.2694  2.9885  0.6834], 998, 7575, [-4.4407  3.1772  1.1658], 0.5455832684242672
2024-07-29 22:17:41,532 DIST_check: 996, [7560], [-4.2694  2.9885  0.6834], 999, 7583, [-4.3281  2.8142  1.157 ], 0.508058253946306
2024-07-29 22:17:41,533 DIST_check: 996, [7560], [-4.2694  2.9885  0.6834], 1000, 7591, [-4.0092  2.9268  1.3287], 0.6985148588639851
2024-07-29 22:17:41,534 DIST_check: 996, [7560], [-4.2694  2.9885  0.6834], 1017, 7709, [-4.7044  2.4257  0.5272], 0.728263288819799
2024-07-29 22:17:41,536 DIST_check: 997, [7568], [-4.166   3.2724  0.9192], 341, 2602, [-4.3333  3.8195  1.148 ], 0.6161633614132318
2024-07-29 22:17:41,537 DIST_check: 997, [7568], [-4.166   3.2724  0.9192], 344, 2627, [-4.0709  3.9314  0.733 ], 0.6913722969784675
2024-07-29 22:17:41,537 DIST_check: 997, [7568], [-4.166   3.2724  0.9192], 345, 2636, [-4.3413  3.7483  0.5377], 0.6346285226303344
2024-07-29 22:17:41,538 DIST_check: 997, [7568], [-4.166   3.2724  0.9192], 993, 7543, [-4.2603  3.1225  0.1819], 0.758270324717646
2024-07-29 22:17:41,538 DIST_check: 997, [7568], [-4.166   3.2724  0.9192], 994, 7548, [-4.5002  3.3624  0.3514], 0.6649710485047153
2024-07-29 22:17:41,539 DIST_check: 997, [7568], [-4.166   3.2724  0.9192], 995, 7552, [-4.6222  3.0916  0.5871], 0.5925348688788585
2024-07-29 22:17:41,539 DIST_check: 997, [7568], [-4.166   3.2724  0.9192], 996, 7560, [-4.2694  2.9885  0.6834], 0.38326537566866226
2024-07-29 22:17:41,540 DIST_check: 997, [7568], [-4.166   3.2724  0.9192], 998, 7575, [-4.4407  3.1772  1.1658], 0.38122792817762047
2024-07-29 22:17:41,540 DIST_check: 997, [7568], [-4.166   3.2724  0.9192], 999, 7583, [-4.3281  2.8142  1.157 ], 0.5410846001577588
2024-07-29 22:17:41,541 DIST_check: 997, [7568], [-4.166   3.2724  0.9192], 1000, 7591, [-4.0092  2.9268  1.3287], 0.558315020832319
2024-07-29 22:17:41,543 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 341, 2602, [-4.3333  3.8195  1.148 ], 0.6514604635994851
2024-07-29 22:17:41,544 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 397, 3027, [-5.012   3.6738  0.9365], 0.7909321526193408
2024-07-29 22:17:41,544 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 398, 3032, [-5.1353  3.3348  0.8163], 0.7933834465564095
2024-07-29 22:17:41,545 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 995, 7552, [-4.6222  3.0916  0.5871], 0.6125057112479867
2024-07-29 22:17:41,545 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 996, 7560, [-4.2694  2.9885  0.6834], 0.5455832684242672
2024-07-29 22:17:41,546 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 997, 7568, [-4.166   3.2724  0.9192], 0.38122792817762047
2024-07-29 22:17:41,546 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 999, 7583, [-4.3281  2.8142  1.157 ], 0.3801648048411657
2024-07-29 22:17:41,547 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 1000, 7591, [-4.0092  2.9268  1.3287], 0.5248131168164122
2024-07-29 22:17:41,547 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 1001, 7605, [-4.1019  2.9364  1.6965], 0.6741013079537503
2024-07-29 22:17:41,548 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 1006, 7629, [-4.4769  3.1671  1.856 ], 0.6912224360965119
2024-07-29 22:17:41,549 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 1009, 7651, [-4.8885  3.0184  1.5664], 0.6214683284081233
2024-07-29 22:17:41,549 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 1010, 7659, [-4.6273  2.7587  1.4718], 0.5509971516526497
2024-07-29 22:17:41,550 DIST_check: 998, [7575], [-4.4407  3.1772  1.1658], 1013, 7684, [-4.8988  2.6772  1.0707], 0.6847623392317906
2024-07-29 22:17:41,552 DIST_check: 999, [7583], [-4.3281  2.8142  1.157 ], 995, 7552, [-4.6222  3.0916  0.5871], 0.6987355588638562
2024-07-29 22:17:41,553 DIST_check: 999, [7583], [-4.3281  2.8142  1.157 ], 996, 7560, [-4.2694  2.9885  0.6834], 0.508058253946306
2024-07-29 22:17:41,553 DIST_check: 999, [7583], [-4.3281  2.8142  1.157 ], 997, 7568, [-4.166   3.2724  0.9192], 0.5410846001577588
2024-07-29 22:17:41,554 DIST_check: 999, [7583], [-4.3281  2.8142  1.157 ], 998, 7575, [-4.4407  3.1772  1.1658], 0.3801648048411657
2024-07-29 22:17:41,554 DIST_check: 999, [7583], [-4.3281  2.8142  1.157 ], 1000, 7591, [-4.0092  2.9268  1.3287], 0.3792847864126916
2024-07-29 22:17:41,555 DIST_check: 999, [7583], [-4.3281  2.8142  1.157 ], 1001, 7605, [-4.1019  2.9364  1.6965], 0.5976282940643776
2024-07-29 22:17:41,555 DIST_check: 999, [7583], [-4.3281  2.8142  1.157 ], 1006, 7629, [-4.4769  3.1671  1.856 ], 0.7970450679718184
2024-07-29 22:17:41,556 DIST_check: 999, [7583], [-4.3281  2.8142  1.157 ], 1009, 7651, [-4.8885  3.0184  1.5664], 0.7234322833695661
2024-07-29 22:17:41,556 DIST_check: 999, [7583], [-4.3281  2.8142  1.157 ], 1010, 7659, [-4.6273  2.7587  1.4718], 0.43783524056025763
2024-07-29 22:17:41,557 DIST_check: 999, [7583], [-4.3281  2.8142  1.157 ], 1011, 7665, [-4.8754  2.4859  1.5674], 0.7587794247523924
2024-07-29 22:17:41,557 DIST_check: 999, [7583], [-4.3281  2.8142  1.157 ], 1013, 7684, [-4.8988  2.6772  1.0707], 0.5932240453223263
2024-07-29 22:17:41,558 DIST_check: 999, [7583], [-4.3281  2.8142  1.157 ], 1014, 7689, [-4.7152  2.3458  1.0273], 0.6213427783632598
2024-07-29 22:17:41,560 DIST_check: 1000, [7591], [-4.0092  2.9268  1.3287], 996, 7560, [-4.2694  2.9885  0.6834], 0.6985148588639851
2024-07-29 22:17:41,561 DIST_check: 1000, [7591], [-4.0092  2.9268  1.3287], 997, 7568, [-4.166   3.2724  0.9192], 0.558315020832319
2024-07-29 22:17:41,561 DIST_check: 1000, [7591], [-4.0092  2.9268  1.3287], 998, 7575, [-4.4407  3.1772  1.1658], 0.5248131168164122
2024-07-29 22:17:41,562 DIST_check: 1000, [7591], [-4.0092  2.9268  1.3287], 999, 7583, [-4.3281  2.8142  1.157 ], 0.3792847864126916
2024-07-29 22:17:41,562 DIST_check: 1000, [7591], [-4.0092  2.9268  1.3287], 1001, 7605, [-4.1019  2.9364  1.6965], 0.37942362528829987
2024-07-29 22:17:41,563 DIST_check: 1000, [7591], [-4.0092  2.9268  1.3287], 1002, 7609, [-3.881   3.1788  1.8884], 0.6270593310503396
2024-07-29 22:17:41,564 DIST_check: 1000, [7591], [-4.0092  2.9268  1.3287], 1006, 7629, [-4.4769  3.1671  1.856 ], 0.7446694875577896
2024-07-29 22:17:41,564 DIST_check: 1000, [7591], [-4.0092  2.9268  1.3287], 1010, 7659, [-4.6273  2.7587  1.4718], 0.6563402263196678
2024-07-29 22:17:41,567 DIST_check: 1001, [7605], [-4.1019  2.9364  1.6965], 998, 7575, [-4.4407  3.1772  1.1658], 0.6741013079537503
2024-07-29 22:17:41,567 DIST_check: 1001, [7605], [-4.1019  2.9364  1.6965], 999, 7583, [-4.3281  2.8142  1.157 ], 0.5976282940643776
2024-07-29 22:17:41,568 DIST_check: 1001, [7605], [-4.1019  2.9364  1.6965], 1000, 7591, [-4.0092  2.9268  1.3287], 0.37942362528829987
2024-07-29 22:17:41,568 DIST_check: 1001, [7605], [-4.1019  2.9364  1.6965], 1002, 7609, [-3.881   3.1788  1.8884], 0.3799740698730586
2024-07-29 22:17:41,569 DIST_check: 1001, [7605], [-4.1019  2.9364  1.6965], 1003, 7616, [-4.0623  3.4525  2.0789], 0.6435506304577301
2024-07-29 22:17:41,569 DIST_check: 1001, [7605], [-4.1019  2.9364  1.6965], 1006, 7629, [-4.4769  3.1671  1.856 ], 0.46828169759781574
2024-07-29 22:17:41,570 DIST_check: 1001, [7605], [-4.1019  2.9364  1.6965], 1007, 7635, [-4.5853  2.8403  2.0181], 0.5885042271701019
2024-07-29 22:17:41,570 DIST_check: 1001, [7605], [-4.1019  2.9364  1.6965], 1010, 7659, [-4.6273  2.7587  1.4718], 0.5984247759127702
2024-07-29 22:17:41,573 DIST_check: 1002, [7609], [-3.881   3.1788  1.8884], 1000, 7591, [-4.0092  2.9268  1.3287], 0.6270593310503396
2024-07-29 22:17:41,573 DIST_check: 1002, [7609], [-3.881   3.1788  1.8884], 1001, 7605, [-4.1019  2.9364  1.6965], 0.3799740698730586
2024-07-29 22:17:41,574 DIST_check: 1002, [7609], [-3.881   3.1788  1.8884], 1003, 7616, [-4.0623  3.4525  2.0789], 0.37956783581777465
2024-07-29 22:17:41,574 DIST_check: 1002, [7609], [-3.881   3.1788  1.8884], 1004, 7620, [-4.3849  3.5217  2.2659], 0.7169391446324127
2024-07-29 22:17:41,575 DIST_check: 1002, [7609], [-3.881   3.1788  1.8884], 1006, 7629, [-4.4769  3.1671  1.856 ], 0.5968949106676803
2024-07-29 22:17:41,575 DIST_check: 1002, [7609], [-3.881   3.1788  1.8884], 1007, 7635, [-4.5853  2.8403  2.0181], 0.7921128449273755
2024-07-29 22:17:41,578 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 563, 4237, [-4.9609  2.4581  2.2842], 0.7224162541663086
2024-07-29 22:17:41,578 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 915, 6943, [-4.623   1.788   1.2833], 0.7946589313572912
2024-07-29 22:17:41,579 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 920, 6991, [-4.5794  1.8767  1.7628], 0.704926703845303
2024-07-29 22:17:41,579 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 925, 7033, [-5.442   2.4949  1.7084], 0.5839498228744483
2024-07-29 22:17:41,580 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 926, 7038, [-5.3338  2.227   1.46  ], 0.5373027740950597
2024-07-29 22:17:41,581 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 929, 7056, [-5.4556  2.484   1.0639], 0.7682106207234858
2024-07-29 22:17:41,581 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 999, 7583, [-4.3281  2.8142  1.157 ], 0.7587794247523924
2024-07-29 22:17:41,582 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 1007, 7635, [-4.5853  2.8403  2.0181], 0.6425636690874585
2024-07-29 22:17:41,582 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 1008, 7644, [-4.9491  2.8648  1.9103], 0.5163113086489026
2024-07-29 22:17:41,583 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 1009, 7651, [-4.8885  3.0184  1.5664], 0.5326620825465647
2024-07-29 22:17:41,583 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 1010, 7659, [-4.6273  2.7587  1.4718], 0.3809369159866422
2024-07-29 22:17:41,584 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 1012, 7676, [-5.147   2.6475  1.3576], 0.37933767729765105
2024-07-29 22:17:41,584 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 1013, 7684, [-4.8988  2.6772  1.0707], 0.53277961725285
2024-07-29 22:17:41,585 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 1014, 7689, [-4.7152  2.3458  1.0273], 0.5805170759704603
2024-07-29 22:17:41,585 DIST_check: 1011, [7665], [-4.8754  2.4859  1.5674], 1015, 7694, [-5.0329  2.1661  0.9099], 0.747920028631339
2024-07-29 22:17:41,588 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 925, 7033, [-5.442   2.4949  1.7084], 0.4830864172109298
2024-07-29 22:17:41,588 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 926, 7038, [-5.3338  2.227   1.46  ], 0.4713812660988467
2024-07-29 22:17:41,589 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 927, 7045, [-5.6988  2.1406  1.4015], 0.7505720559966065
2024-07-29 22:17:41,589 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 928, 7049, [-5.7579  2.4992  1.2922], 0.6320358627447618
2024-07-29 22:17:41,590 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 929, 7056, [-5.4556  2.484   1.0639], 0.45631773979503565
2024-07-29 22:17:41,591 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 930, 7060, [-5.5937  2.1711  0.8983], 0.7984075021309185
2024-07-29 22:17:41,591 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 1008, 7644, [-4.9491  2.8648  1.9103], 0.625987969933263
2024-07-29 22:17:41,592 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 1009, 7651, [-4.8885  3.0184  1.5664], 0.4979822030489189
2024-07-29 22:17:41,592 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 1010, 7659, [-4.6273  2.7587  1.4718], 0.5435946921687541
2024-07-29 22:17:41,593 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 1011, 7665, [-4.8754  2.4859  1.5674], 0.37933767729765105
2024-07-29 22:17:41,593 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 1013, 7684, [-4.8988  2.6772  1.0707], 0.3805218378178749
2024-07-29 22:17:41,594 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 1014, 7689, [-4.7152  2.3458  1.0273], 0.6217492869352016
2024-07-29 22:17:41,594 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 1015, 7694, [-5.0329  2.1661  0.9099], 0.6672331193772767
2024-07-29 22:17:41,595 DIST_check: 1012, [7676], [-5.147   2.6475  1.3576], 1016, 7701, [-5.0706  2.4222  0.6304], 0.7651253831257658
2024-07-29 22:17:41,597 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 398, 3032, [-5.1353  3.3348  0.8163], 0.7436998286037421
2024-07-29 22:17:41,598 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 926, 7038, [-5.3338  2.227   1.46  ], 0.7371970864518655
2024-07-29 22:17:41,598 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 929, 7056, [-5.4556  2.484   1.0639], 0.589405327217767
2024-07-29 22:17:41,599 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 995, 7552, [-4.6222  3.0916  0.5871], 0.694336893339182
2024-07-29 22:17:41,599 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 998, 7575, [-4.4407  3.1772  1.1658], 0.6847623392317906
2024-07-29 22:17:41,600 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 999, 7583, [-4.3281  2.8142  1.157 ], 0.5932240453223263
2024-07-29 22:17:41,600 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 1009, 7651, [-4.8885  3.0184  1.5664], 0.6018653751301702
2024-07-29 22:17:41,601 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 1010, 7659, [-4.6273  2.7587  1.4718], 0.49115748590025926
2024-07-29 22:17:41,602 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 1011, 7665, [-4.8754  2.4859  1.5674], 0.53277961725285
2024-07-29 22:17:41,602 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 1012, 7676, [-5.147   2.6475  1.3576], 0.3805218378178749
2024-07-29 22:17:41,603 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 1014, 7689, [-4.7152  2.3458  1.0273], 0.3813378671363201
2024-07-29 22:17:41,603 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 1015, 7694, [-5.0329  2.1661  0.9099], 0.5523248293626808
2024-07-29 22:17:41,604 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 1016, 7701, [-5.0706  2.4222  0.6304], 0.5370330315980331
2024-07-29 22:17:41,604 DIST_check: 1013, [7684], [-4.8988  2.6772  1.0707], 1017, 7709, [-4.7044  2.4257  0.5272], 0.6296315844221197
2024-07-29 22:17:41,607 DIST_check: 1014, [7689], [-4.7152  2.3458  1.0273], 911, 6909, [-4.9656  1.8303  0.7568], 0.6337275782629853
2024-07-29 22:17:41,607 DIST_check: 1014, [7689], [-4.7152  2.3458  1.0273], 914, 6935, [-4.4731  1.7782  0.9337], 0.6241337101782887
2024-07-29 22:17:41,608 DIST_check: 1014, [7689], [-4.7152  2.3458  1.0273], 915, 6943, [-4.623   1.788   1.2833], 0.6206267742476343
2024-07-29 22:17:41,608 DIST_check: 1014, [7689], [-4.7152  2.3458  1.0273], 926, 7038, [-5.3338  2.227   1.46  ], 0.7642045347659113
2024-07-29 22:17:41,609 DIST_check: 1014, [7689], [-4.7152  2.3458  1.0273], 929, 7056, [-5.4556  2.484   1.0639], 0.7540760778837401
